inventario_id,sucursal_id,producto_id,cantidad_disponible
351,6,67,30
352,3,43,48
353,3,20,50
354,4,84,21
355,3,40,26
356,5,65,48
357,1,75,30
358,5,8,20
359,4,45,38
360,2,6,3
361,2,42,3
362,3,89,20
363,5,90,36
364,4,88,16
365,6,37,38
366,3,26,32
367,1,11,25
368,3,91,21
369,1,71,13
370,5,76,34
371,3,31,29
372,2,14,27
373,1,13,20
374,5,53,47
375,5,62,26
376,2,7,24
377,5,6,4
378,6,5,30
379,4,21,13
380,4,30,20
381,3,24,27
382,1,44,50
383,2,22,24
384,5,8,41
385,2,97,40
386,3,6,11
387,2,64,4
388,4,58,11
389,5,70,49
390,3,85,32
391,6,83,5
392,1,8,11
393,4,30,42
394,3,65,19
395,3,50,4
396,1,97,20
397,6,67,46
398,6,35,23
399,1,13,45
400,1,98,5
401,5,16,20
402,4,18,15
403,3,92,15
404,5,30,6
405,3,60,50
406,2,66,24
407,2,64,12
408,6,57,40
409,3,37,9
410,2,75,36
411,3,34,23
412,2,60,37
413,6,30,10
414,5,68,20
415,1,79,27
416,4,76,37
417,6,78,11
418,5,17,48
419,4,67,21
420,4,54,42
421,2,62,9
422,4,34,13
423,4,89,9
424,5,30,11
425,4,67,14
426,2,74,1
427,1,8,33
428,3,44,38
429,4,97,46
430,2,29,36
431,2,93,17
432,2,59,43
433,6,65,49
434,1,25,41
435,6,58,41
436,3,85,17
437,2,96,13
438,2,61,29
439,4,29,24
440,2,36,16
441,1,67,33
442,6,81,3
443,1,33,22
444,2,93,31
445,2,63,22
446,5,90,19
447,4,43,29
448,3,25,41
449,4,36,26
450,2,85,45
451,5,16,28
452,6,40,2
453,4,77,39
454,6,33,18
455,2,28,33
456,5,86,3
457,1,75,38
458,1,32,40
459,3,60,23
460,4,57,30
461,5,89,21
462,4,43,38
463,3,20,12
464,1,56,50
465,4,47,28
466,4,100,31
467,4,70,4
468,5,17,27
469,2,28,46
470,4,50,41
471,3,65,33
472,5,96,7
473,6,45,46
474,6,27,6
475,3,94,38
476,3,45,48
477,6,4,18
478,1,69,9
479,2,48,43
480,2,67,31
481,3,63,46
482,4,18,2
483,5,74,15
484,6,45,43
485,4,48,24
486,6,29,25
487,1,45,38
488,1,14,42
489,5,94,46
490,2,49,17
491,4,93,26
492,1,61,48
493,3,64,25
494,6,91,45
495,2,8,33
496,4,65,35
497,2,30,25
498,6,43,4
499,4,76,35
500,1,4,19
