producto_id,compra_id
81,54
91,414
73,41
20,446
52,408
34,30
79,233
97,147
77,159
33,211
34,219
25,44
81,418
94,271
48,194
42,111
86,261
92,217
96,238
35,126
2,157
29,131
77,194
35,394
25,442
67,337
52,3
50,119
91,167
19,101
93,127
39,156
73,341
89,271
31,301
77,340
7,240
47,441
42,401
5,73
57,65
45,143
84,168
55,274
87,432
37,26
62,184
95,33
91,177
88,458
74,408
66,454
82,466
43,137
12,204
35,167
89,32
76,266
89,294
32,343
62,144
13,437
76,380
7,192
44,51
9,351
19,363
10,348
53,485
6,461
75,390
8,97
33,198
69,370
47,492
69,276
3,130
29,170
5,447
21,446
40,312
50,219
93,414
69,271
15,499
8,199
60,239
22,120
3,340
33,48
4,388
99,20
82,220
61,301
34,417
79,424
46,358
39,149
44,26
50,339
49,101
35,274
37,175
58,44
86,404
2,240
53,338
42,66
34,376
54,28
58,414
9,410
19,78
49,285
96,292
14,73
62,176
3,402
13,462
25,378
1,279
83,491
61,353
74,474
28,282
46,488
39,49
32,290
21,275
100,302
98,331
48,278
75,429
21,315
64,500
79,429
20,441
73,467
75,54
2,338
54,129
18,48
5,394
90,425
25,351
62,461
33,33
44,19
67,269
52,421
53,171
7,278
32,188
23,315
57,132
75,93
42,407
47,437
95,457
27,46
50,309
97,433
8,50
3,167
11,319
31,56
75,52
45,136
20,99
57,396
95,424
4,217
5,105
86,436
58,432
46,197
54,407
44,465
58,301
44,70
100,87
37,460
19,285
71,494
26,399
38,147
82,361
94,190
27,390
51,384
98,208
14,192
27,478
21,114
44,386
86,473
29,416
24,266
16,463
59,164
47,287
85,220
9,217
52,124
26,407
55,239
96,57
24,357
98,500
62,268
98,337
14,374
36,227
16,105
70,395
34,294
63,358
57,14
8,407
30,110
45,82
63,124
18,267
57,322
88,207
78,161
30,45
20,162
18,49
83,117
91,189
46,449
31,67
80,112
50,455
4,310
30,425
80,249
34,85
20,373
51,103
58,35
34,58
55,114
64,363
61,454
85,82
16,36
75,405
52,167
60,22
82,37
45,399
11,431
56,371
91,100
47,479
86,455
25,189
35,80
100,37
46,380
35,404
83,245
69,141
6,122
8,31
19,57
6,439
20,445
37,17
53,283
26,396
7,208
94,193
35,310
48,197
14,250
86,102
88,268
90,10
88,117
10,400
16,71
58,457
93,47
1,101
23,337
40,68
56,189
42,129
58,469
47,72
28,84
59,45
42,392
81,103
80,158
81,8
82,300
54,169
50,488
86,90
88,202
90,196
48,425
68,90
93,225
46,375
97,345
37,202
34,407
19,316
76,120
44,219
100,295
9,445
80,330
97,300
22,351
95,331
69,177
94,396
72,375
27,148
27,166
4,239
58,366
41,457
48,218
27,53
60,198
60,96
70,299
74,41
70,402
90,198
93,73
1,210
11,335
5,496
79,112
72,90
93,297
76,394
86,121
22,126
19,117
85,207
58,353
78,138
95,454
51,495
76,168
85,450
17,164
100,201
23,383
50,219
4,275
71,101
15,494
66,244
72,142
59,329
14,313
88,135
35,212
2,455
54,188
46,220
94,498
1,145
86,201
96,394
14,486
47,52
1,173
79,27
18,217
67,129
59,250
63,120
72,85
4,261
60,207
59,479
70,306
63,102
94,457
14,81
67,393
78,140
66,368
33,370
36,310
42,90
48,339
83,65
21,341
88,72
31,91
84,119
97,485
77,159
18,500
57,436
21,313
61,209
64,482
57,42
27,37
76,494
84,336
85,152
75,8
8,448
41,314
27,83
11,285
2,288
86,145
60,483
62,436
57,13
10,345
80,405
67,308
84,85
2,378
11,417
20,431
76,8
11,255
80,12
68,481
96,124
14,143
36,125
44,122
22,272
43,291
40,410
36,195
71,197
72,481
20,443
34,205
61,235
70,305
13,324
42,304
61,321
24,368
43,250
40,250
53,385
13,396
43,370
24,116
34,388
71,304
91,438
1,241
44,206
64,350
44,167
83,242
47,148
53,310
22,351
99,344
19,303
42,255
43,320
38,201
63,212
19,365
9,61
64,55
98,171
89,19
54,24
93,354
6,59
10,423
51,212
44,467
94,327
75,472
73,89
68,327
43,92
38,362
90,434
38,235
50,224
